0,"tensor([[[0.0000e+00, 0.0000e+00, 0.0000e+00],
         [5.5940e+03, 2.4582e+03, 2.1680e+02],
         [6.1480e+03, 2.7587e+03, 6.1500e+01],
         [4.6301e+03, 3.9276e+03, 1.4710e+02],
         [5.5439e+03, 2.5525e+03, 2.3560e+02],
         [4.4027e+03, 5.5834e+03, 5.7000e+00],
         [5.1952e+03, 4.3958e+03, 1.9000e+00],
         [3.9259e+03, 2.6589e+03, 5.2030e+02],
         [5.0757e+03, 4.1062e+03, 5.4700e+01],
         [4.1507e+03, 5.4909e+03, 4.3600e+00],
         [5.2212e+03, 3.6043e+03, 9.4200e+01],
         [3.1536e+03, 5.7939e+03, 1.4030e+02],
         [5.0636e+03, 3.4776e+03, 1.6800e+02],
         [4.6050e+03, 5.4500e+03, 5.1800e+00],
         [3.1894e+03, 4.4298e+03, 5.3260e+02],
         [0.0000e+00, 0.0000e+00, 0.0000e+00]]])","tensor([[0, 0, 0, 0, 0]])","tensor([ 3, 12, 10,  7,  8,  4,  2,  0,  5,  9, 11,  6,  1, 13])","[[11.111111   10.111111    9.111111    8.111111    7.111111    6.111111
   5.111111    4.111111    3.1111112   2.1111112   1.1111112   0.11111111
  -0.8888889  -1.8888888 ]]",12.461022
1,"tensor([[[0.0000e+00, 0.0000e+00, 0.0000e+00],
         [4.3295e+03, 5.2314e+03, 4.9000e+00],
         [4.6546e+03, 4.8900e+03, 1.6900e+01],
         [4.7578e+03, 4.0563e+03, 9.3200e+01],
         [7.2701e+03, 1.5558e+03, 1.7610e+02],
         [4.7103e+03, 4.0685e+03, 9.8200e+01],
         [1.8910e+03, 4.0270e+03, 6.1250e+02],
         [2.1241e+03, 2.4555e+03, 4.1780e+02],
         [4.8723e+03, 4.0638e+03, 7.9800e+01],
         [3.1930e+03, 5.8142e+03, 1.3556e+02],
         [5.5169e+03, 3.4881e+03, 2.0300e+01],
         [5.0327e+03, 3.8070e+03, 7.9600e+01],
         [6.7725e+03, 2.4951e+03, 1.1500e+02],
         [5.0283e+03, 3.2838e+03, 1.8300e+02],
         [5.6884e+03, 3.0988e+03, 6.8960e+01],
         [7.0024e+03, 2.4058e+03, 4.8180e+01]]])","tensor([[0, 0, 0, 0, 0]])","tensor([ 1,  6, 13,  8,  4,  0,  5, 10,  7,  2,  9, 12, 14, 11,  3])","[[11.111111   10.111111    9.111111    8.111111    7.111111    6.111111
   5.111111    4.111111    3.1111112   2.1111112   1.1111112   0.11111111
  -0.8888889  -1.8888888  -2.8888888 ]]",11.060514
0,"tensor([[[0.0000e+00, 0.0000e+00, 0.0000e+00],
         [5.5940e+03, 2.4582e+03, 2.1680e+02],
         [6.1480e+03, 2.7587e+03, 6.1500e+01],
         [4.6301e+03, 3.9276e+03, 1.4710e+02],
         [5.5439e+03, 2.5525e+03, 2.3560e+02],
         [4.4027e+03, 5.5834e+03, 5.7000e+00],
         [5.1952e+03, 4.3958e+03, 1.9000e+00],
         [3.9259e+03, 2.6589e+03, 5.2030e+02],
         [5.0757e+03, 4.1062e+03, 5.4700e+01],
         [4.1507e+03, 5.4909e+03, 4.3600e+00],
         [5.2212e+03, 3.6043e+03, 9.4200e+01],
         [3.1536e+03, 5.7939e+03, 1.4030e+02],
         [5.0636e+03, 3.4776e+03, 1.6800e+02],
         [4.6050e+03, 5.4500e+03, 5.1800e+00],
         [3.1894e+03, 4.4298e+03, 5.3260e+02],
         [0.0000e+00, 0.0000e+00, 0.0000e+00]]])","tensor([[0, 0, 0, 0, 0]])","tensor([ 3, 12, 10,  7,  8,  4,  2,  0,  5,  9, 11,  6,  1, 13])","[[11.111111   10.111111    9.111111    8.111111    7.111111    6.111111
   5.111111    4.111111    3.1111112   2.1111112   1.1111112   0.11111111
  -0.8888889  -1.8888888 ]]",12.461022
1,"tensor([[[0.0000e+00, 0.0000e+00, 0.0000e+00],
         [4.3295e+03, 5.2314e+03, 4.9000e+00],
         [4.6546e+03, 4.8900e+03, 1.6900e+01],
         [4.7578e+03, 4.0563e+03, 9.3200e+01],
         [7.2701e+03, 1.5558e+03, 1.7610e+02],
         [4.7103e+03, 4.0685e+03, 9.8200e+01],
         [1.8910e+03, 4.0270e+03, 6.1250e+02],
         [2.1241e+03, 2.4555e+03, 4.1780e+02],
         [4.8723e+03, 4.0638e+03, 7.9800e+01],
         [3.1930e+03, 5.8142e+03, 1.3556e+02],
         [5.5169e+03, 3.4881e+03, 2.0300e+01],
         [5.0327e+03, 3.8070e+03, 7.9600e+01],
         [6.7725e+03, 2.4951e+03, 1.1500e+02],
         [5.0283e+03, 3.2838e+03, 1.8300e+02],
         [5.6884e+03, 3.0988e+03, 6.8960e+01],
         [7.0024e+03, 2.4058e+03, 4.8180e+01]]])","tensor([[0, 0, 0, 0, 0]])","tensor([ 1,  6, 13,  8,  4,  0,  5, 10,  7,  2,  9, 12, 14, 11,  3])","[[11.111111   10.111111    9.111111    8.111111    7.111111    6.111111
   5.111111    4.111111    3.1111112   2.1111112   1.1111112   0.11111111
  -0.8888889  -1.8888888  -2.8888888 ]]",11.060514
2,"tensor([[[   0.0000,    0.0000,    0.0000],
         [1966.7700, 2612.7100,  408.8000],
         [4903.5000, 3646.2200,  137.9400],
         [7833.4199, 1831.1700,   13.6000],
         [4947.4600, 4049.4600,   72.7000],
         [4755.0000, 5008.9902,   42.9000],
         [4074.7600, 2399.7800,  604.0000],
         [2905.6399, 5830.7002,  104.8000],
         [2536.7500, 3445.2900,  462.8900],
         [4062.8101, 3021.6699,  408.2000],
         [5775.3301, 2461.7900,  197.2500],
         [6623.2202, 2228.6899,  303.9900],
         [2564.3501, 4071.2500,  355.9000],
         [2569.0100, 3557.1499,  463.0000],
         [6725.6602, 1862.8300,  327.8000],
         [6038.8901, 3025.5200,   44.9000]]])","tensor([[ 3, 14,  1, 10,  0]])","tensor([11,  6, 12,  0,  7,  4,  8,  5,  9, 13,  2])","[[11.111111  10.111111   9.111111   8.111111   7.111111   6.111111
   5.111111   4.111111   3.1111112  2.1111112  1.1111112]]",16.566484
0,"tensor([[[   0.0000,    0.0000,    0.0000],
         [3915.0100, 5536.6401,   34.0500],
         [4471.5098, 4886.6802,   26.0100],
         [3320.0901, 2516.2300,  554.9400],
         [4733.4399, 4033.1399,  100.3000],
         [5828.5098, 2933.3401,   98.6000],
         [2793.2000, 5929.7798,   83.0100],
         [3359.9199, 2475.0601,  561.0000],
         [7270.1099, 1555.8400,  176.1000],
         [ 631.3000, 3509.4500,  410.6000],
         [4177.8398, 3515.7600,  290.1000],
         [   0.0000,    0.0000,    0.0000],
         [   0.0000,    0.0000,    0.0000],
         [   0.0000,    0.0000,    0.0000],
         [   0.0000,    0.0000,    0.0000],
         [   0.0000,    0.0000,    0.0000]]])","tensor([[0, 0, 0, 0, 0]])",tensor([8]),[[11.111111]],29.922579
1,"tensor([[[   0.0000,    0.0000,    0.0000],
         [2789.7300, 4641.5200,  415.7000],
         [6738.2402, 1851.5601,  328.3000],
         [5910.4600, 3154.8000,   20.4000],
         [4063.8999, 3941.8999,  173.4000],
         [7829.0898, 1304.8700,  213.4000],
         [4899.5400, 5046.4302,   62.5000],
         [3509.4099, 3868.2600,  317.1500],
         [2116.9099, 2659.6799,  453.8000],
         [4873.5898, 3867.6499,   99.9000],
         [5364.3901, 3427.2900,   67.8000],
         [4652.0000, 4223.3501,   75.2800],
         [4413.3599, 4708.1602,   42.5300],
         [2903.1299, 6234.8901,   29.0700],
         [   0.0000,    0.0000,    0.0000],
         [   0.0000,    0.0000,    0.0000]]])","tensor([[0, 0, 0, 0, 0]])","tensor([12,  8])",[[11.111111 10.111111]],28.189465
0,"tensor([[[   0.0000,    0.0000,    0.0000],
         [3915.0100, 5536.6401,   34.0500],
         [4471.5098, 4886.6802,   26.0100],
         [3320.0901, 2516.2300,  554.9400],
         [4733.4399, 4033.1399,  100.3000],
         [5828.5098, 2933.3401,   98.6000],
         [2793.2000, 5929.7798,   83.0100],
         [3359.9199, 2475.0601,  561.0000],
         [7270.1099, 1555.8400,  176.1000],
         [ 631.3000, 3509.4500,  410.6000],
         [4177.8398, 3515.7600,  290.1000],
         [   0.0000,    0.0000,    0.0000],
         [   0.0000,    0.0000,    0.0000],
         [   0.0000,    0.0000,    0.0000],
         [   0.0000,    0.0000,    0.0000],
         [   0.0000,    0.0000,    0.0000]]])","tensor([[0, 0, 0, 0, 0]])",tensor([8]),[[11.111111]],29.922579
1,"tensor([[[   0.0000,    0.0000,    0.0000],
         [2789.7300, 4641.5200,  415.7000],
         [6738.2402, 1851.5601,  328.3000],
         [5910.4600, 3154.8000,   20.4000],
         [4063.8999, 3941.8999,  173.4000],
         [7829.0898, 1304.8700,  213.4000],
         [4899.5400, 5046.4302,   62.5000],
         [3509.4099, 3868.2600,  317.1500],
         [2116.9099, 2659.6799,  453.8000],
         [4873.5898, 3867.6499,   99.9000],
         [5364.3901, 3427.2900,   67.8000],
         [4652.0000, 4223.3501,   75.2800],
         [4413.3599, 4708.1602,   42.5300],
         [2903.1299, 6234.8901,   29.0700],
         [   0.0000,    0.0000,    0.0000],
         [   0.0000,    0.0000,    0.0000]]])","tensor([[0, 0, 0, 0, 0]])","tensor([12,  8])",[[11.111111 10.111111]],28.189465
2,"tensor([[[   0.0000,    0.0000,    0.0000],
         [8274.1396, 1829.3400,   88.4000],
         [4327.7900, 4175.1899,  100.8000],
         [5201.1602, 2957.3201,  188.1000],
         [6489.0898, 2274.4700,  293.8000],
         [2509.7400, 4620.3799,  275.1000],
         [5440.3501, 3345.7700,   77.7500],
         [4815.7300, 4120.3398,   81.9000],
         [5285.1499, 4898.6001,   10.3000],
         [3625.8301, 2915.8000,  451.3000],
         [4595.2998, 4233.7002,   70.7000],
         [   0.0000,    0.0000,    0.0000],
         [   0.0000,    0.0000,    0.0000],
         [   0.0000,    0.0000,    0.0000],
         [   0.0000,    0.0000,    0.0000],
         [   0.0000,    0.0000,    0.0000]]])","tensor([[8, 4, 0, 9, 1]])","tensor([], dtype=torch.int64)",[0.],-10.0
